Corridor Capacity Index (CCI) — Country-Year Panel Template,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
Saudi Arabia,SAU,Gulf energy exporter,2024,3.4,238.84,10546,12366172,3,2,,-178.200448812201,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.16023028405833037,,0,1,0.6666666666666666,,0.4853793901449994,0.9519132290127975,0.023340327575810595
Saudi Arabia,SAU,Gulf energy exporter,2025,3.4,237.46,10546,12366172,3,2,,-178.200448812201,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.1591609973810225,,0,1,0.6666666666666666,,0.48516553280953784,0.9519132290127975,0.02333004386709632
Saudi Arabia,SAU,Gulf energy exporter,2026,3.4,244.97,10546,12366172,3,2,,-178.200448812201,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.16498008647274867,,0,1,0.6666666666666666,,0.486329350627883,0.9519132290127975,0.023386008107997912
United Arab Emirates,ARE,Gulf trade-energy hub,2021,4,260.31,10546,12591327,2,2,,-148.779300357276,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.75,0.17686621519006956,,1,0.6666666666666666,0.6666666666666666,,0.6520399097046805,0.9519132290127975,0.03135449381248516
United Arab Emirates,ARE,Gulf trade-energy hub,2022,4,279.45,10546,12366172,2,2,,-171.482371329992,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.75,0.1916967564970788,,0,0.6666666666666666,0.6666666666666666,,0.4550060179660824,0.9519132290127975,0.021879770183733944
United Arab Emirates,ARE,Gulf trade-energy hub,2023,4,307.43,10546,12366172,2,2,,-171.482371329992,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.75,0.21337693130220517,,0,0.6666666666666666,0.6666666666666666,,0.45934205292710767,0.9519132290127975,0.02208827610389727
United Arab Emirates,ARE,Gulf trade-energy hub,2024,4,311.19,10546,12366172,2,2,,-171.482371329992,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.75,0.21629035007515998,,0,0.6666666666666666,0.6666666666666666,,0.45992473668169864,0.9519132290127975,0.02211629548416225
United Arab Emirates,ARE,Gulf trade-energy hub,2025,4,319.55,10546,12366172,2,2,,-171.482371329992,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.75,0.22276805777247435,,0,0.6666666666666666,0.6666666666666666,,0.4612202782211615,0.9519132290127975,0.022178593893474808
United Arab Emirates,ARE,Gulf trade-energy hub,2026,4,317.94,10546,12366172,2,2,,-171.482371329992,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.75,0.22152055664894849,,0,0.6666666666666666,0.6666666666666666,,0.46097077799645636,0.9519132290127975,0.022166596233308158
Qatar,QAT,LNG exporter,2021,,94.12,10546,12591327,1,1,,-407.478877315299,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.0480946551163043,,1,0.3333333333333333,0.3333333333333333,,0.42869033044574273,0.9519132290127975,0.02061433374457259
Qatar,QAT,LNG exporter,2022,,95.77,10546,12366172,1,1,,-396.072574936239,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.04937315005656371,,0,0.3333333333333333,0.3333333333333333,,0.1790099541808076,0.9519132290127975,0.008608010671122105
Qatar,QAT,LNG exporter,2023,,107.11,10546,12366172,1,1,,-396.072574936239,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.05815989710052844,,0,0.3333333333333333,0.3333333333333333,,0.18120664094179878,0.9519132290127975,0.008713642244328508
Qatar,QAT,LNG exporter,2024,,99.97,10546,12366172,1,1,,-396.072574936239,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.052627500813587684,,0,0.3333333333333333,0.3333333333333333,,0.17982354187006358,0.9519132290127975,0.008647133476013365
Qatar,QAT,LNG exporter,2025,,91.55,10546,12366172,1,1,,-396.072574936239,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.046103302391172954,,0,0.3333333333333333,0.3333333333333333,,0.17819249226445988,0.9519132290127975,0.008568701567159933
Qatar,QAT,LNG exporter,2026,,111.03,10546,12366172,1,1,,-396.072574936239,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.061197291140417484,,0,0.3333333333333333,0.3333333333333333,,0.18196598945177103,0.9519132290127975,0.008750156862227017
Kuwait,KWT,Gulf energy exporter,2021,,32.05,10546,12591327,1,1,,-309.069193040756,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0,,1,0.3333333333333333,0.3333333333333333,,0.41666666666666663,0.9519132290127975,0.020036154578001033
Kuwait,KWT,Gulf energy exporter,2022,,33.76,10546,12366172,1,1,,-283.096624591869,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.0013249856653597613,,0,0.3333333333333333,0.3333333333333333,,0.1669979130830066,0.9519132290127975,0.008030390401763284
Kuwait,KWT,Gulf energy exporter,2023,,38.98,10546,12366172,1,1,,-283.096624591869,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.005369678749089556,,0,0.3333333333333333,0.3333333333333333,,0.16800908635393905,0.9519132290127975,0.008079014459270993
Kuwait,KWT,Gulf energy exporter,2024,,36.92,10546,12366172,1,1,,-283.096624591869,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.0037734971873111347,,0,0.3333333333333333,0.3333333333333333,,0.16761004096349444,0.9519132290127975,0.008059825654967184
Kuwait,KWT,Gulf energy exporter,2025,,34.46,10546,12366172,1,1,,-283.096624591869,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.0018673774581970924,,0,0.3333333333333333,0.3333333333333333,,0.16713351103121593,0.9519132290127975,0.008036910869245162
Kuwait,KWT,Gulf energy exporter,2026,,33.96,10546,12366172,1,1,,-283.096624591869,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.0014799547490275716,,0,0.3333333333333333,0.3333333333333333,,0.16703665535392354,0.9519132290127975,0.008032253392472391
Iraq,IRQ,Energy exporter / fragile transit space,2021,,67.42,10546,12591327,2,2,,-287.4205985904,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.027406282446651893,,1,0.6666666666666666,0.6666666666666666,,0.5901849039449962,0.9519132290127975,0.028380086316107132
Iraq,IRQ,Energy exporter / fragile transit space,2022,,68.37,10546,12366172,2,2,,-274.87736059498,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.028142385594073983,,0,0.6666666666666666,0.6666666666666666,,0.34036892973185184,0.9519132290127975,0.016367242775174776
Iraq,IRQ,Energy exporter / fragile transit space,2023,,76.75,10546,12366172,2,2,,-274.87736059498,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.034635590199755144,,0,0.6666666666666666,0.6666666666666666,,0.34199223088327213,0.9519132290127975,0.016445302085886383
Iraq,IRQ,Energy exporter / fragile transit space,2024,,83.53,10546,12366172,2,2,,-274.87736059498,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.03988904213609385,,0,0.6666666666666666,0.6666666666666666,,0.3433055938673568,0.9519132290127975,0.016508457470925133
Iraq,IRQ,Energy exporter / fragile transit space,2025,,83,10546,12366172,2,2,,-274.87736059498,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.039478374064374155,,0,0.6666666666666666,0.6666666666666666,,0.3432029268494269,0.9519132290127975,0.016503520545545998
Iraq,IRQ,Energy exporter / fragile transit space,2026,,83.81,10546,12366172,2,2,,-274.87736059498,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.04010599885322878,,0,0.6666666666666666,0.6666666666666666,,0.34335983304664053,0.9519132290127975,0.016511065657917885
Oman,OMN,Hormuz-adjacent maritime-security actor,2021,,144.6,10546,12591327,2,2,,-202.898292759501,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.08720885183405909,,1,0.6666666666666666,0.6666666666666666,,0.6051355462918481,0.9519132290127975,0.029099014430751767
Oman,OMN,Hormuz-adjacent maritime-security actor,2022,,136.93,10546,12366172,2,2,,-213.629416330893,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.08126578747539866,,0,0.6666666666666666,0.6666666666666666,,0.35364978020218296,0.9519132290127975,0.01700587599025687
Oman,OMN,Hormuz-adjacent maritime-security actor,2023,,150.68,10546,12366172,2,2,,-213.629416330893,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.09191991197756047,,0,0.6666666666666666,0.6666666666666666,,0.3563133113277234,0.9519132290127975,0.01713395660150802
Oman,OMN,Hormuz-adjacent maritime-security actor,2024,,117.87,10546,12366172,2,2,,-213.629416330893,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.06649723380185653,,0,0.6666666666666666,0.6666666666666666,,0.34995764178379746,0.9519132290127975,0.016828332975678914
Oman,OMN,Hormuz-adjacent maritime-security actor,2025,,143.28,10546,12366172,2,2,,-213.629416330893,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.08618605588185156,,0,0.6666666666666666,0.6666666666666666,,0.3548798473037962,0.9519132290127975,0.017065025945271036
Oman,OMN,Hormuz-adjacent maritime-security actor,2026,,140.22,10546,12366172,2,2,,-213.629416330893,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.08381502890173409,,0,0.6666666666666666,0.6666666666666666,,0.35428709055876684,0.9519132290127975,0.01703652218742169
Egypt,EGY,Suez / Red Sea corridor actor,2021,3.1,206.05,10546,12591327,2,2,,1.63521037235887,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.525,0.1348231027909932,,1,0.6666666666666666,0.6666666666666666,,0.5986312872248652,0.9519132290127975,0.028786245614556328
Egypt,EGY,Suez / Red Sea corridor actor,2022,3.1,221.84,10546,12366172,2,2,,9.78510684497825,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.525,0.14705791194656667,,0,0.6666666666666666,0.6666666666666666,,0.40107824905598,0.9519132290127975,0.019286557910303072
Egypt,EGY,Suez / Red Sea corridor actor,2023,3.1,264.04,10546,12366172,2,2,,20.2563785795628,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.525,0.1797563886004742,,0,0.6666666666666666,0.6666666666666666,,0.40761794438676147,0.9519132290127975,0.01960103074200044
Egypt,EGY,Suez / Red Sea corridor actor,2024,3.1,251.53,10546,12366172,2,2,,20.2563785795628,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.525,0.1700630724170528,,0,0.6666666666666666,0.6666666666666666,,0.40567928115007723,0.9519132290127975,0.019507806686916696
Egypt,EGY,Suez / Red Sea corridor actor,2025,3.1,288.78,10546,12366172,2,2,,20.2563785795628,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.525,0.19892606425018203,,0,0.6666666666666666,0.6666666666666666,,0.41145187951670303,0.9519132290127975,0.01978539230257373
Egypt,EGY,Suez / Red Sea corridor actor,2026,3.1,286.27,10546,12366172,2,2,,20.2563785795628,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.525,0.19698120225015106,,0,0.6666666666666666,0.6666666666666666,,0.41106290711669685,0.9519132290127975,0.01976668787585429
Jordan,JOR,Regional vulnerability / transit exposure,2021,,69.44,10546,12591327,1,1,,92.3346741083648,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.028971470191696755,,1,0.3333333333333333,0.3333333333333333,,0.4239095342145908,0.9519132290127975,0.020384440691068706
Jordan,JOR,Regional vulnerability / transit exposure,2022,,68.89,10546,12366172,1,1,,96.3523279332296,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.02854530521161028,,0,0.3333333333333333,0.3333333333333333,,0.17380299296956925,0.9519132290127975,0.008357624719818041
Jordan,JOR,Regional vulnerability / transit exposure,2023,,71.78,10546,12366172,1,1,,96.3523279332296,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.03078460847061011,,0,0.3333333333333333,0.3333333333333333,,0.1743628187843192,0.9519132290127975,0.008384544935564646
Jordan,JOR,Regional vulnerability / transit exposure,2024,,83.8,10546,12366172,1,1,,96.3523279332296,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.04009825039904539,,0,0.3333333333333333,0.3333333333333333,,0.176691229266428,0.9519132290127975,0.008496510677182012
Jordan,JOR,Regional vulnerability / transit exposure,2025,,76.95,10546,12366172,1,1,,96.3523279332296,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.03479055928342296,,0,0.3333333333333333,0.3333333333333333,,0.17536430648752238,0.9519132290127975,0.008432703245395076
Jordan,JOR,Regional vulnerability / transit exposure,2026,,76.62,10546,12366172,1,1,,96.3523279332296,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.034534860295371075,,0,0.3333333333333333,0.3333333333333333,,0.17530038174050944,0.9519132290127975,0.008429629310725049
